timestamp,moisture,ph,ec,temp,n,p,k
2026-03-30T23:32:02.583242,79.3,5.99,1.251,18.8,136.4,91.3,187.8
2026-03-30T23:32:04.582690,68.0,7.32,0.62,18.2,158.9,112.8,146.9
2026-03-30T23:32:06.582654,82.1,4.62,3.752,37.6,54.5,77.0,58.9
2026-03-30T23:32:08.582332,76.1,7.72,0.653,30.5,99.4,72.0,55.4
2026-03-30T23:32:10.582394,56.6,8.33,2.645,20.9,131.2,14.2,87.8
2026-03-30T23:32:12.588558,34.3,5.38,2.083,15.4,81.3,81.7,155.7
2026-03-30T23:32:14.582320,68.9,6.03,0.944,18.8,197.7,70.1,80.4
2026-03-30T23:32:16.584246,57.4,6.02,4.761,14.2,153.4,190.2,80.7
2026-03-30T23:32:18.582484,80.1,7.15,1.672,22.6,192.3,163.8,186.6
2026-03-30T23:32:20.584562,69.1,6.28,0.605,38.6,20.8,35.3,98.2
2026-03-30T23:32:22.583334,18.8,7.53,2.253,20.4,133.2,103.2,114.8
2026-03-30T23:32:24.584329,71.0,4.83,4.443,15.4,12.7,140.8,188.6
2026-03-30T23:32:26.586092,69.4,4.52,1.373,36.9,54.5,161.4,99.7
2026-03-30T23:32:28.582961,75.8,5.72,0.041,12.9,87.8,34.4,121.6
2026-03-30T23:32:30.589768,62.1,8.3,1.48,38.5,88.7,166.9,54.3
2026-03-30T23:32:32.582055,27.2,4.34,1.224,34.5,19.8,6.9,94.1
2026-03-30T23:32:34.583484,70.5,8.78,4.186,35.8,152.4,11.8,22.2
2026-03-30T23:32:36.585265,86.8,4.56,4.569,22.2,15.8,178.2,127.9
2026-03-30T23:32:38.584885,29.7,8.12,0.404,22.9,177.1,62.2,191.4
2026-03-30T23:32:40.589613,93.8,4.23,1.426,32.8,46.8,131.4,128.1
2026-03-30T23:32:42.581995,94.0,4.06,1.718,17.0,90.8,144.4,9.8
2026-03-30T23:32:44.582438,93.2,8.99,0.594,28.3,13.5,73.8,117.6
2026-03-30T23:32:46.582008,26.6,6.36,4.926,20.7,38.8,45.3,66.3
2026-03-30T23:32:48.582016,62.8,8.63,4.051,33.9,188.8,31.7,58.7
2026-03-30T23:32:50.582128,24.5,8.79,1.332,19.6,38.6,138.4,194.0
2026-03-30T23:32:52.581983,84.6,7.55,0.71,28.1,98.3,164.4,18.6
2026-03-30T23:32:54.582404,92.5,5.12,4.88,28.6,145.4,115.5,134.1
2026-03-30T23:32:56.587769,74.8,8.1,1.289,16.8,50.0,68.2,197.2
2026-03-30T23:32:58.584276,80.0,5.91,0.347,13.2,102.1,168.8,110.2
2026-03-30T23:33:00.582486,67.2,8.26,1.474,26.4,164.1,187.2,40.2
2026-03-30T23:33:02.583192,81.7,7.32,0.269,28.9,32.4,18.3,154.5
2026-03-30T23:33:04.582208,62.8,6.97,4.054,35.6,133.5,56.7,155.9
2026-03-30T23:33:06.588547,45.1,7.39,0.356,34.9,37.5,23.4,117.1
2026-03-30T23:33:08.581915,82.2,6.71,1.691,30.7,111.6,93.5,27.0
2026-03-30T23:33:10.586162,67.1,4.86,0.187,34.7,100.4,38.9,40.5
2026-03-30T23:33:12.581966,32.8,5.06,3.381,37.9,159.3,161.4,31.1
2026-03-30T23:33:14.582034,14.4,4.45,2.682,11.2,122.8,79.0,175.5
2026-03-30T23:33:16.581704,43.2,6.13,4.094,38.4,56.1,47.0,61.6
2026-03-30T23:33:18.581583,3.8,4.36,2.094,36.6,27.5,71.6,51.5
2026-03-30T23:33:20.581780,2.6,4.19,4.129,23.0,72.4,181.1,185.6
2026-03-30T23:33:22.581886,90.3,6.66,1.887,18.3,155.6,119.3,25.1
2026-03-30T23:33:24.581731,61.0,8.97,4.92,13.9,185.5,41.3,69.5
2026-03-30T23:33:26.583031,48.1,4.1,3.943,10.0,20.8,138.9,82.7
2026-03-30T23:33:28.581886,51.0,4.53,3.0,25.4,160.4,114.4,100.3
2026-03-30T23:33:30.587218,33.8,7.29,2.389,36.6,196.6,186.9,47.3
2026-03-30T23:33:32.586642,78.5,5.54,4.762,15.7,90.5,97.4,17.1
2026-03-30T23:33:34.583418,57.1,6.56,2.045,30.2,179.9,113.4,184.8
2026-03-30T23:33:36.581744,83.0,8.66,4.957,26.3,68.1,119.3,24.2
2026-03-30T23:33:38.582731,9.6,6.52,1.738,38.7,158.8,129.5,119.8
2026-03-30T23:33:40.581626,61.7,5.22,1.27,21.1,66.9,137.5,8.6
2026-03-30T23:33:42.582423,84.8,5.45,2.643,22.7,187.8,40.7,25.1
2026-03-30T23:33:44.582121,14.6,7.67,0.078,22.3,199.6,151.6,146.4
2026-03-30T23:33:46.581812,28.5,8.22,1.042,13.6,9.4,125.0,189.1
2026-03-30T23:33:48.581493,62.5,6.21,4.543,34.9,81.6,72.2,86.5
2026-03-30T23:33:50.581545,96.1,8.92,0.203,19.5,155.1,6.6,13.4
2026-03-30T23:33:52.583346,80.8,5.29,1.342,24.0,58.9,86.2,55.1
2026-03-30T23:33:54.581686,38.0,7.37,1.881,14.1,6.2,44.1,42.3
2026-03-30T23:33:56.581564,24.9,8.68,2.362,33.2,147.5,161.7,86.1
2026-03-30T23:33:58.591442,99.1,7.58,4.626,23.1,161.1,4.5,139.8
2026-03-30T23:34:00.588607,57.5,7.7,3.782,34.2,165.6,159.8,182.4
2026-03-30T23:34:02.582579,81.9,8.22,1.481,30.1,151.1,161.0,169.5
2026-03-30T23:34:04.581564,82.8,7.34,2.141,33.7,189.6,50.0,163.4
2026-03-30T23:34:06.581281,56.1,5.75,4.344,35.5,78.4,5.0,181.1
2026-03-30T23:34:08.586877,82.5,7.46,4.552,36.7,103.7,189.1,11.7
2026-03-30T23:34:10.581394,84.1,8.5,1.006,30.1,84.2,156.1,66.4
2026-03-30T23:34:12.581618,4.3,5.41,1.115,18.8,136.2,141.5,113.6
2026-03-30T23:34:14.581187,36.0,8.46,3.93,38.4,11.8,33.3,25.5
2026-03-30T23:34:16.581155,5.5,7.87,0.771,12.8,123.7,158.9,6.9
2026-03-30T23:34:18.581917,66.2,6.82,0.097,39.5,128.7,189.1,13.1
2026-03-30T23:34:20.581281,36.3,7.74,1.853,35.9,48.9,170.9,95.9
2026-03-30T23:34:22.583213,93.0,8.97,2.433,28.8,190.4,3.8,144.2
2026-03-30T23:34:24.584991,20.8,5.75,4.331,14.1,162.6,124.9,15.8
2026-03-30T23:34:26.581078,86.5,7.86,4.503,35.7,57.2,5.5,44.7
2026-03-30T23:34:28.581188,96.8,5.82,4.243,39.9,106.4,76.8,63.3
2026-03-30T23:34:30.581243,99.0,6.75,3.731,12.4,177.4,181.4,32.8
2026-03-30T23:34:32.581874,71.6,7.57,2.292,11.7,138.6,153.4,31.1
2026-03-30T23:34:34.581641,59.0,8.77,1.435,37.3,0.4,171.9,140.6
2026-03-30T23:34:36.581348,74.8,5.34,1.829,37.8,137.8,50.1,78.5
2026-03-30T23:34:38.581318,63.7,6.24,3.352,39.2,54.1,6.0,135.8
2026-03-30T23:34:40.584764,15.5,6.7,3.985,37.9,59.7,147.6,103.6
2026-03-30T23:34:42.585082,7.4,7.31,1.887,12.5,88.6,174.7,133.5
2026-03-30T23:34:44.581127,46.5,4.92,2.127,33.7,184.4,32.1,193.2
2026-03-30T23:34:46.580992,78.8,7.84,2.984,21.6,116.5,141.7,3.2
2026-03-30T23:34:48.583037,93.5,7.84,3.553,11.7,151.1,14.1,109.1
2026-03-30T23:34:50.586428,50.8,5.6,3.797,36.9,27.2,15.7,18.5
2026-03-30T23:34:52.580995,97.8,7.9,1.891,33.5,76.3,151.1,92.1
2026-03-30T23:34:54.580960,33.1,5.04,0.195,31.6,43.7,61.7,128.5
2026-03-30T23:34:56.581070,54.8,7.31,2.589,22.7,172.7,97.8,108.2
2026-03-30T23:34:58.581625,43.1,8.93,3.129,37.4,168.5,14.8,63.2
2026-03-30T23:35:00.582237,82.7,5.39,4.243,34.2,172.1,168.5,59.6
2026-03-30T23:35:02.580957,12.6,5.58,1.202,25.2,169.9,19.7,198.6
2026-03-30T23:35:04.580733,81.7,4.13,0.196,34.1,37.4,8.7,101.3
2026-03-30T23:35:06.580968,24.3,5.61,1.904,33.0,126.7,96.3,145.6
2026-03-30T23:35:08.581403,19.5,5.8,0.931,23.3,62.2,105.4,32.2
2026-03-30T23:35:10.583254,69.2,8.61,2.534,25.9,115.2,112.1,15.9
2026-03-30T23:35:12.581419,74.5,8.63,3.677,34.0,164.1,69.8,137.3
2026-03-30T23:35:14.582482,67.6,4.29,1.906,32.1,184.8,107.3,2.5
2026-03-30T23:35:16.587286,6.7,8.89,3.902,36.4,29.2,107.5,85.9
2026-03-30T23:35:18.580695,10.2,7.08,2.425,20.6,69.6,153.3,7.5
2026-03-30T23:35:20.580866,46.7,6.15,4.798,17.1,186.9,145.1,31.6
2026-03-30T23:35:22.582115,49.7,4.7,1.226,22.2,107.8,145.5,142.6
2026-03-30T23:35:24.580936,34.1,7.46,4.979,25.0,184.9,100.1,180.8
2026-03-30T23:35:26.580856,62.4,6.87,0.349,17.9,67.5,191.9,157.8
2026-03-30T23:35:28.581654,22.8,5.3,3.713,26.6,196.8,154.4,142.6
2026-03-30T23:35:30.580824,17.9,4.19,2.061,19.3,112.5,156.4,180.2
2026-03-30T23:35:32.580809,69.8,5.34,1.938,35.1,185.1,151.3,165.4
2026-03-30T23:35:34.580978,68.8,7.69,2.448,39.2,31.7,49.5,79.9
2026-03-30T23:35:36.581073,56.1,8.67,1.089,15.8,71.3,44.4,44.3
2026-03-30T23:35:38.581486,38.0,5.97,2.115,25.8,89.1,60.5,123.6
2026-03-30T23:35:40.581710,60.0,4.11,2.181,36.8,169.8,198.4,156.2
2026-03-30T23:35:42.590420,59.6,6.6,3.876,27.4,135.5,132.5,182.3
2026-03-30T23:35:44.589501,70.0,6.32,3.907,38.2,3.8,159.1,114.7
2026-03-30T23:35:46.580828,30.8,6.93,1.09,15.7,76.4,60.0,133.6
2026-03-30T23:35:48.580483,15.7,7.07,2.416,23.0,154.6,68.6,87.2
2026-03-30T23:35:50.580526,99.2,4.54,4.191,25.9,98.8,67.8,9.9
2026-03-30T23:35:52.580641,23.1,5.58,0.96,22.2,106.6,137.1,89.9
2026-03-30T23:35:54.580618,28.8,6.75,3.906,22.0,34.4,75.2,97.8
2026-03-30T23:35:56.580652,65.0,8.71,1.981,22.1,133.1,6.3,124.2
2026-03-30T23:35:58.580413,14.6,6.11,3.082,18.7,32.5,148.9,92.4
2026-03-30T23:36:00.580775,19.0,4.63,4.381,30.0,112.1,196.9,96.0
2026-03-30T23:36:02.580450,9.7,6.09,2.024,39.9,106.7,163.8,109.4
2026-03-30T23:36:04.580451,60.4,5.03,1.366,19.2,167.1,67.3,71.3
2026-03-30T23:36:06.580380,17.2,4.97,0.004,28.3,104.3,97.7,143.8
2026-03-30T23:36:08.580271,9.1,7.08,2.826,12.2,101.2,25.2,51.5
2026-03-30T23:36:10.585205,59.4,4.32,3.962,33.0,94.8,7.1,110.5
2026-03-30T23:36:12.582391,57.6,8.22,3.965,15.8,27.4,151.9,52.7
2026-03-30T23:36:14.580390,99.0,4.57,4.631,38.8,134.7,199.2,84.3
2026-03-30T23:36:16.581920,78.7,6.59,1.59,30.1,41.7,9.4,91.5
2026-03-30T23:36:18.587093,76.2,6.21,0.012,35.7,128.0,143.7,186.7
2026-03-30T23:36:20.584754,27.8,5.07,4.163,23.0,9.7,7.0,57.5
2026-03-30T23:36:22.580398,56.9,4.77,1.744,35.4,124.2,111.4,152.3
2026-03-30T23:36:24.582301,54.7,4.62,2.366,27.5,68.3,195.7,75.5
2026-03-30T23:36:26.580072,13.7,6.25,3.226,17.8,3.4,198.5,99.7
2026-03-30T23:36:28.580273,92.9,6.57,4.459,12.4,65.6,85.6,24.0
2026-03-30T23:36:30.582079,9.5,5.76,3.424,11.7,131.5,172.1,77.2
2026-03-30T23:36:32.580461,31.8,8.75,4.888,37.7,79.5,113.1,158.9
2026-03-30T23:36:34.587581,88.3,5.24,4.967,19.4,38.8,94.2,9.7
2026-03-30T23:36:36.582337,5.8,4.49,1.056,36.1,68.7,158.5,95.6
2026-03-30T23:36:38.580397,69.9,6.48,2.71,34.5,96.2,13.4,152.8
2026-03-30T23:36:40.580072,52.0,4.66,0.146,19.2,119.3,127.5,4.0
2026-03-30T23:36:42.580094,99.3,4.52,2.443,37.6,101.7,197.5,28.6
2026-03-30T23:36:44.580048,24.4,8.99,3.893,24.0,38.6,104.7,42.9
2026-03-30T23:36:46.586247,59.8,8.94,1.759,25.9,194.5,97.6,77.0
2026-03-30T23:36:48.580054,95.2,7.57,3.681,27.3,48.0,50.8,159.7
2026-03-30T23:36:50.579912,37.3,6.86,0.182,15.3,4.8,127.6,104.3
2026-03-30T23:36:52.580654,1.7,7.19,3.563,37.7,176.5,179.7,157.1
2026-03-30T23:36:54.580395,9.8,8.76,1.155,25.8,60.7,59.5,153.4
2026-03-30T23:36:56.579750,0.0,4.14,4.445,35.4,79.8,34.5,16.8
2026-03-30T23:36:58.579914,58.4,6.78,2.832,22.1,165.2,12.3,94.7
2026-03-30T23:37:00.581311,38.2,5.24,3.166,33.5,43.9,189.9,109.1
2026-03-30T23:37:02.583998,60.0,4.78,1.488,39.9,65.0,110.8,125.5
2026-03-30T23:37:04.580404,65.2,5.91,3.814,14.5,172.9,37.7,126.7
2026-03-30T23:37:06.580038,3.6,4.92,0.454,37.0,143.1,146.2,177.4
2026-03-30T23:37:08.579917,11.4,6.96,2.859,20.1,133.6,49.1,175.0
2026-03-30T23:37:10.579695,37.3,5.49,0.147,21.3,96.5,90.9,15.7
2026-03-30T23:37:12.579660,6.1,5.12,1.433,28.1,25.3,166.8,19.7
2026-03-30T23:37:14.579781,74.5,4.41,3.556,31.9,122.5,78.4,53.2
2026-03-30T23:37:16.579595,10.2,4.52,4.656,26.2,6.5,161.2,72.6
2026-03-30T23:37:18.579737,86.1,4.53,2.474,37.2,9.6,118.0,41.7
2026-03-30T23:37:20.585067,40.7,4.06,1.114,39.8,49.5,126.7,99.3
2026-03-30T23:37:22.579579,14.7,8.42,3.617,25.2,83.5,39.7,44.4
2026-03-30T23:37:24.582816,74.7,7.86,4.58,39.9,97.6,180.8,148.7
2026-03-30T23:37:26.579755,35.0,8.58,0.451,35.4,198.4,65.2,76.3
2026-03-30T23:37:28.580498,23.7,6.19,0.881,19.0,19.0,48.4,64.9
2026-03-30T23:37:30.584125,71.6,6.79,1.475,16.3,8.7,27.1,115.4
2026-03-30T23:37:32.581189,35.4,5.53,2.512,31.5,50.2,196.4,177.3
2026-03-30T23:37:34.580060,21.2,8.58,1.756,26.6,21.6,147.6,52.4
2026-03-30T23:37:36.580973,12.8,8.03,2.497,26.2,112.9,13.0,58.0
2026-03-30T23:37:38.581743,80.5,6.32,2.399,10.6,160.2,180.5,73.8
2026-03-30T23:37:40.579671,58.3,6.19,1.125,20.1,162.6,187.1,18.3
2026-03-30T23:37:42.579870,42.6,8.23,1.51,27.4,190.4,102.8,149.5
2026-03-30T23:37:44.580380,4.4,7.41,0.125,25.0,106.1,100.5,91.6
2026-03-30T23:37:46.579433,9.2,8.05,2.514,39.7,73.9,131.4,115.0
2026-03-30T23:37:48.608279,59.0,4.83,2.749,24.1,178.2,146.0,90.6
2026-03-30T23:37:50.580128,24.4,6.69,2.31,34.0,29.6,198.3,16.9
2026-03-30T23:37:52.579531,14.1,4.61,1.142,18.0,124.8,181.6,12.3
2026-03-30T23:37:54.580813,66.6,8.03,0.056,17.8,65.6,110.1,117.1
2026-03-30T23:37:56.583175,28.3,5.65,1.488,13.0,116.8,196.3,24.3
2026-03-30T23:37:58.586445,51.3,8.53,0.993,37.2,63.7,77.7,17.2
2026-03-30T23:38:00.580821,9.1,5.96,4.201,14.6,190.7,102.8,96.6
2026-03-30T23:38:02.579507,45.0,7.21,4.505,32.8,166.3,168.1,168.0
2026-03-30T23:38:04.579516,77.8,8.65,3.209,38.1,150.3,15.7,35.7
2026-03-30T23:38:06.579740,22.4,5.98,4.665,28.1,29.6,148.4,110.0
2026-03-30T23:38:08.580198,27.3,8.56,3.84,37.8,193.0,44.1,189.5
2026-03-30T23:38:10.579566,41.9,4.17,3.418,17.8,62.8,120.6,145.8
2026-03-30T23:38:12.579425,22.8,8.26,3.923,35.0,44.1,79.3,98.9
2026-03-30T23:38:14.579430,56.5,6.58,2.95,31.7,54.9,111.1,174.4
2026-03-30T23:38:16.579313,55.2,6.15,3.116,12.8,141.6,15.7,156.4
2026-03-30T23:38:18.579207,35.7,4.35,0.438,36.2,26.0,157.1,35.0
2026-03-30T23:38:20.579140,2.6,5.4,0.192,26.8,86.2,179.7,91.9
2026-03-30T23:38:22.582228,11.3,5.9,4.786,30.9,173.2,134.7,134.4
2026-03-30T23:38:24.592436,36.4,4.16,0.283,13.1,23.3,98.3,48.7
2026-03-30T23:38:26.585691,93.2,6.94,4.213,32.1,125.6,178.7,123.5
2026-03-30T23:38:28.580412,24.7,8.81,1.951,21.9,115.7,192.9,25.2
2026-03-30T23:38:30.584247,28.3,6.75,2.174,22.9,55.2,131.3,179.7
2026-03-30T23:38:32.580196,94.4,8.36,0.475,18.3,16.3,108.3,101.7
2026-03-30T23:38:34.579197,18.7,6.39,0.819,29.1,18.5,137.2,142.6
2026-03-30T23:38:36.579742,83.0,5.24,4.205,19.7,43.8,76.4,170.9
2026-03-30T23:38:38.581111,54.3,4.61,3.634,30.9,142.8,14.7,24.3
2026-03-30T23:38:40.579671,13.0,7.38,1.881,18.3,171.7,139.2,191.0
2026-03-30T23:38:42.579395,83.5,7.2,2.281,30.7,101.4,124.1,157.9
2026-03-30T23:38:44.579023,42.1,7.64,3.489,32.9,14.0,162.8,86.8
2026-03-30T23:38:46.579169,46.0,5.32,0.658,16.5,130.7,101.2,174.6
2026-03-30T23:38:48.578919,6.2,7.39,2.543,14.5,91.2,108.7,157.9
2026-03-30T23:38:50.591743,99.8,5.24,4.97,23.8,160.1,117.3,49.4
2026-03-30T23:38:52.583877,64.6,5.64,0.643,18.8,157.0,13.5,22.6
2026-03-30T23:38:54.579226,77.2,5.53,4.807,39.2,153.4,1.2,66.9
2026-03-30T23:38:56.579497,83.8,5.68,0.723,29.3,162.5,58.3,117.0
2026-03-30T23:38:58.583988,0.7,7.97,4.547,37.6,184.9,34.9,164.2
2026-03-30T23:39:00.578922,86.9,4.84,0.542,27.5,118.3,31.5,154.3
2026-03-30T23:39:02.579093,62.7,4.4,4.051,12.6,175.0,111.3,51.2
2026-03-30T23:39:04.579655,34.1,4.72,4.615,30.5,144.5,129.6,117.7
2026-03-30T23:39:06.580668,10.2,5.78,0.994,36.7,127.3,195.2,80.2
2026-03-30T23:39:08.578848,75.1,5.96,1.983,18.1,90.1,24.5,104.4
2026-03-30T23:39:10.578795,1.2,4.74,1.442,32.5,162.0,89.5,36.8
2026-03-30T23:39:12.578812,36.0,5.47,3.756,38.9,5.7,67.4,91.5
2026-03-30T23:39:14.578723,18.1,4.28,4.366,38.8,65.0,183.4,27.8
2026-03-30T23:39:16.580407,56.1,5.94,0.745,33.4,94.9,133.0,99.4
2026-03-30T23:39:18.586761,25.5,5.39,4.731,16.8,23.9,37.9,169.7
2026-03-30T23:39:20.578741,91.5,5.91,3.138,28.1,166.5,81.3,68.7
2026-03-30T23:39:22.578651,73.2,6.2,2.859,13.8,123.1,117.5,4.7
2026-03-30T23:39:24.578488,40.1,4.93,2.782,26.9,6.7,11.8,121.1
2026-03-30T23:39:26.578687,65.1,5.93,2.993,37.4,8.1,136.8,152.9
2026-03-30T23:39:28.583921,28.7,7.63,3.766,36.4,117.9,74.9,76.4
2026-03-30T23:39:30.578652,27.8,5.29,0.038,15.9,33.1,139.6,158.1
2026-03-30T23:39:32.583774,78.3,8.56,2.484,30.2,170.3,185.3,20.1
2026-03-30T23:39:34.578634,66.1,7.85,4.145,14.6,165.5,198.4,50.2
2026-03-30T23:39:36.579858,33.5,6.7,0.047,19.3,10.2,78.8,105.4
2026-03-30T23:39:38.578435,26.7,8.68,0.163,24.3,56.6,97.9,55.3
2026-03-30T23:39:40.578630,24.4,6.77,0.746,11.6,115.7,35.7,187.5
2026-03-30T23:39:42.580802,63.8,5.89,0.087,19.3,191.2,87.9,131.4
2026-03-30T23:39:44.578372,28.9,7.71,0.743,29.4,13.7,12.8,30.6
2026-03-30T23:39:46.579371,14.6,7.35,3.35,21.8,171.6,147.5,156.4
2026-03-30T23:39:48.578425,51.8,6.44,0.739,24.2,85.9,15.1,150.2
2026-03-30T23:39:50.579735,64.7,7.93,2.448,22.6,93.0,184.3,21.5
2026-03-30T23:39:52.578385,85.1,5.17,3.354,28.7,41.1,88.2,140.1
2026-03-30T23:39:54.578485,59.8,6.55,4.377,36.8,60.8,174.1,174.4
2026-03-30T23:39:56.578450,30.3,8.52,0.224,33.5,115.3,97.1,37.7
2026-03-30T23:39:58.578296,68.8,5.39,0.347,23.7,81.4,78.5,31.0
2026-03-30T23:40:00.578553,65.6,7.03,2.637,37.7,195.1,183.6,11.1
2026-03-30T23:40:02.584616,95.6,4.68,0.532,29.2,70.2,156.3,87.7
2026-03-30T23:40:04.578349,10.1,7.96,3.799,14.3,149.4,170.8,55.8
2026-03-30T23:40:06.584204,70.0,7.55,0.047,34.8,173.8,91.0,120.7
2026-03-30T23:40:08.582503,70.1,6.23,2.016,22.4,46.7,80.1,17.3
2026-03-30T23:40:10.578319,43.9,5.7,1.639,25.8,144.7,99.4,104.1
2026-03-30T23:40:12.578290,25.8,8.59,2.806,33.2,23.5,181.4,160.9
2026-03-30T23:40:14.578249,10.6,8.66,0.692,22.8,126.6,85.3,77.3
2026-03-30T23:40:16.578195,15.1,8.94,0.127,19.9,145.1,21.3,43.0
2026-03-30T23:40:18.578386,79.0,7.14,4.815,26.4,30.8,139.5,115.9
2026-03-30T23:40:20.578296,81.5,7.87,2.042,26.0,133.6,135.1,37.6
2026-03-30T23:40:22.578081,6.6,4.93,2.155,11.7,58.7,86.0,32.4
2026-03-30T23:40:24.578072,76.9,4.37,4.222,20.1,196.3,56.0,96.6
2026-03-30T23:40:26.578053,58.7,5.94,3.115,35.4,145.0,86.7,6.8
2026-03-30T23:40:28.577947,33.1,5.11,2.836,10.7,53.9,191.4,7.8
2026-03-30T23:40:30.577864,36.6,4.59,3.338,16.0,5.8,24.1,96.1
2026-03-30T23:40:32.581982,78.2,8.37,3.682,19.3,88.8,65.1,195.1
2026-03-30T23:40:34.584419,42.3,6.13,2.656,34.3,55.1,102.9,24.6
2026-03-30T23:40:36.590040,1.9,8.65,3.758,15.9,86.1,34.1,174.2
2026-03-30T23:40:38.578189,89.4,6.47,2.329,30.1,134.7,163.9,159.4
2026-03-30T23:40:40.582731,49.7,7.53,1.924,10.1,113.7,180.7,8.4
2026-03-30T23:40:42.580206,94.6,6.9,0.881,23.1,50.5,121.9,118.8
2026-03-30T23:40:44.580701,1.4,6.11,4.507,13.2,124.1,76.9,114.0
2026-03-30T23:40:46.577992,88.4,8.8,0.928,18.6,134.6,76.3,105.0
2026-03-30T23:40:48.577783,33.3,7.55,0.018,15.7,96.8,193.4,5.3
2026-03-30T23:40:50.579379,16.3,8.55,3.187,21.8,115.2,194.7,37.5
2026-03-30T23:40:52.577812,47.3,4.28,2.923,17.0,76.7,77.6,127.7
2026-03-30T23:40:54.578227,91.2,5.01,0.53,33.1,122.6,194.6,163.1
2026-03-30T23:40:56.577977,13.8,8.31,3.245,14.9,132.8,139.7,66.3
2026-03-30T23:40:58.579939,22.5,5.38,4.169,11.5,114.0,170.5,0.2
2026-03-30T23:41:00.577906,37.9,6.39,2.482,28.3,59.5,141.4,146.0
2026-03-30T23:41:02.583915,88.2,8.64,1.395,22.3,123.0,35.5,142.0
2026-03-30T23:41:04.580549,94.5,7.37,1.035,23.4,128.1,132.0,193.8
2026-03-30T23:41:06.577931,84.4,6.82,1.463,19.0,116.9,185.3,102.5
2026-03-30T23:41:08.578767,98.3,8.24,3.434,25.1,1.2,52.2,95.1
2026-03-30T23:41:10.581828,63.4,8.45,1.712,20.1,133.5,2.6,25.5
2026-03-30T23:41:12.577897,12.1,8.93,0.239,33.7,122.5,156.8,196.7
2026-03-30T23:41:14.580384,0.9,5.17,3.763,15.9,125.5,18.5,159.0
2026-03-30T23:41:16.578376,29.3,7.77,1.729,21.1,75.3,184.1,183.4
2026-03-30T23:41:18.579272,16.0,7.22,4.029,37.5,144.6,80.1,177.9
2026-03-30T23:41:20.577414,8.4,4.57,1.336,16.2,48.6,36.1,98.3
2026-03-30T23:41:22.577620,74.4,5.63,3.233,23.9,110.8,167.0,8.9
2026-03-30T23:41:24.578054,42.0,6.07,4.782,28.6,10.5,176.9,189.0
2026-03-30T23:41:26.577621,31.4,6.53,4.617,10.9,36.4,74.5,97.7
2026-03-30T23:41:28.578091,96.2,4.89,3.801,24.4,172.0,146.0,99.6
2026-03-30T23:41:30.577507,72.5,6.61,0.576,10.3,151.0,32.7,22.1
2026-03-30T23:41:32.586506,49.9,5.17,0.69,36.4,160.0,111.9,149.6
2026-03-30T23:41:34.577716,12.9,4.14,0.899,17.2,158.9,156.8,148.6
2026-03-30T23:41:36.577625,56.4,5.29,1.558,18.2,107.1,90.4,139.3
2026-03-30T23:41:38.577475,31.6,4.71,1.17,22.5,154.5,155.9,5.8
2026-03-30T23:41:40.585413,18.9,7.63,1.159,23.5,168.5,143.0,72.9
2026-03-30T23:41:42.577513,64.7,8.27,3.198,20.3,180.8,57.0,101.2
2026-03-30T23:41:44.578992,41.9,6.47,1.046,12.5,15.8,63.3,11.2
2026-03-30T23:41:46.579212,62.3,5.45,0.927,21.7,15.5,192.5,189.9
2026-03-30T23:41:48.582990,87.6,6.54,0.544,27.5,14.2,149.9,132.0
2026-03-30T23:41:50.577316,3.9,6.63,2.804,20.5,186.2,35.8,47.5
2026-03-30T23:41:52.577260,11.4,6.69,2.506,18.2,59.2,28.9,91.8
2026-03-30T23:41:54.577510,72.5,7.4,1.668,18.1,18.6,119.2,131.8
2026-03-30T23:41:56.577233,90.3,7.65,1.218,11.4,36.4,75.3,68.4
2026-03-30T23:41:58.585840,58.9,5.17,2.729,14.4,47.5,197.3,15.9
2026-03-30T23:42:00.577441,84.6,5.88,3.299,36.3,175.2,159.8,121.0
2026-03-30T23:42:02.577365,16.2,7.53,4.253,32.2,127.4,52.1,136.7
2026-03-30T23:42:04.577236,3.9,6.15,0.691,38.7,182.9,76.7,172.6
2026-03-30T23:42:06.577371,78.8,8.53,0.852,17.5,192.2,178.7,85.2
2026-03-30T23:42:08.577376,21.0,8.72,0.702,19.8,164.9,120.8,175.7
2026-03-30T23:42:10.577356,41.1,4.09,0.518,14.9,41.3,136.4,82.7
2026-03-30T23:42:12.578441,37.0,5.01,1.115,22.6,33.7,80.2,162.4
2026-03-30T23:42:14.583339,93.0,5.52,1.531,36.5,114.2,119.2,172.3
2026-03-30T23:42:16.576927,2.4,4.56,2.585,30.9,15.8,19.1,21.7
2026-03-30T23:42:18.578535,28.8,8.95,3.76,21.5,187.1,165.5,167.3
2026-03-30T23:42:20.577035,23.6,6.49,0.154,36.0,53.2,71.9,95.7
2026-03-30T23:42:22.583841,91.4,4.99,1.082,29.9,115.4,26.5,40.2
2026-03-30T23:42:24.578295,29.6,6.4,2.237,22.1,66.4,192.2,140.2
2026-03-30T23:42:26.577248,35.2,8.32,1.245,13.5,113.4,177.0,139.4
2026-03-30T23:42:28.579205,98.0,7.64,0.691,19.3,9.6,99.6,152.7
2026-03-30T23:42:30.578081,13.4,5.86,0.827,31.7,2.0,112.5,99.1
2026-03-30T23:42:32.576969,11.1,6.39,2.551,16.3,160.6,64.5,9.3
2026-03-30T23:42:34.576999,18.3,7.14,2.143,23.7,196.0,40.2,95.2
